gene	n_rows_in_input	source_categories	has_conflicting_values	conflict_fields	recommended_resolution
ACP4	1	MAGMA	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
ADD3	1	MAGMA;TWAS_FDR	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
AIF1	1	MAGMA	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
ALPL	1	MAGMA	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
ANKRD6	1	MAGMA;TWAS_FDR	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
AP1S3	1	MAGMA	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
AQP1	1	MAGMA	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
ARL15	1	MAGMA;TWAS_FDR	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
ARPC2	1	MAGMA;TWAS_FDR	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
ASCC3	1	MAGMA	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
ATG16L1	1	MAGMA	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
ATP6V1G2	1	MAGMA	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
BAG6	1	MAGMA	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
BNIP1	1	MAGMA	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
C19orf48P	1	MAGMA	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
C6orf48	1	TWAS_FDR	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
CASR	1	current_curated_exemplar;MAGMA;coloc_resource_row	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
CDK12	1	MAGMA;coloc_resource_row	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
CFDP1	1	MAGMA	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
CHAC1	1	MAGMA;TWAS_FDR	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
CHAF1B	1	MAGMA;coloc_resource_row	no		Collapsed to one row using strongest available evidence: MAGMA Bonferroni over lower MAGMA levels; multi-SNP TWAS over one-SNP TWAS; exemplar flag retained; SMR/coloc remains unsupported.
